id,name,filePath,startLine,endLine,content,description,declaredType
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/StationGrowthVO.java:StationGrowthVO.monthlyData","monthlyData","backend/src/main/java/com/freqmanage/module/statistics/vo/StationGrowthVO.java",9,9,"    private String month;
    private Long count;
    private Map<String, Long> monthlyData;
    private Double growthRate;
}","","Map"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/StationGrowthVO.java:StationGrowthVO.growthRate","growthRate","backend/src/main/java/com/freqmanage/module/statistics/vo/StationGrowthVO.java",10,10,"    private Long count;
    private Map<String, Long> monthlyData;
    private Double growthRate;
}","","Double"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java:StationRegionDetailVO.region","region","backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java",7,7,"@Data
public class StationRegionDetailVO {
    private String region;
    private Long mobile;
    private Long broadcast;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java:StationRegionDetailVO.mobile","mobile","backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java",8,8,"public class StationRegionDetailVO {
    private String region;
    private Long mobile;
    private Long broadcast;
    private Long fixed;
","","Long"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java:StationRegionDetailVO.broadcast","broadcast","backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java",9,9,"    private String region;
    private Long mobile;
    private Long broadcast;
    private Long fixed;
    private Long satellite;
","","Long"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java:StationRegionDetailVO.fixed","fixed","backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java",10,10,"    private Long mobile;
    private Long broadcast;
    private Long fixed;
    private Long satellite;
    private Long other;
","","Long"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java:StationRegionDetailVO.satellite","satellite","backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java",11,11,"    private Long broadcast;
    private Long fixed;
    private Long satellite;
    private Long other;
    private Long total;
","","Long"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java:StationRegionDetailVO.other","other","backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java",12,12,"    private Long fixed;
    private Long satellite;
    private Long other;
    private Long total;

","","Long"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java:StationRegionDetailVO.total","total","backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java",13,13,"    private Long satellite;
    private Long other;
    private Long total;

    private static String normalizeType(String type) {
","","Long"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/StationTypeVO.java:StationTypeVO.id","id","backend/src/main/java/com/freqmanage/module/statistics/vo/StationTypeVO.java",6,6,"@Data
public class StationTypeVO {
    private String id;
    private String name;
    private Long value;","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/StationTypeVO.java:StationTypeVO.name","name","backend/src/main/java/com/freqmanage/module/statistics/vo/StationTypeVO.java",7,7,"public class StationTypeVO {
    private String id;
    private String name;
    private Long value;
    private String color;","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/StationTypeVO.java:StationTypeVO.value","value","backend/src/main/java/com/freqmanage/module/statistics/vo/StationTypeVO.java",8,8,"    private String id;
    private String name;
    private Long value;
    private String color;
}","","Long"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/StationTypeVO.java:StationTypeVO.color","color","backend/src/main/java/com/freqmanage/module/statistics/vo/StationTypeVO.java",9,9,"    private String name;
    private Long value;
    private String color;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ValidityForecastVO.java:ValidityForecastVO.month","month","backend/src/main/java/com/freqmanage/module/statistics/vo/ValidityForecastVO.java",6,6,"@Data
public class ValidityForecastVO {
    private String month;       // yyyy-MM
    private String province;    // All 或具体省份
    private Long normal;","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ValidityForecastVO.java:ValidityForecastVO.province","province","backend/src/main/java/com/freqmanage/module/statistics/vo/ValidityForecastVO.java",7,7,"public class ValidityForecastVO {
    private String month;       // yyyy-MM
    private String province;    // All 或具体省份
    private Long normal;
    private Long expiring;      // 60天内到期","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ValidityForecastVO.java:ValidityForecastVO.normal","normal","backend/src/main/java/com/freqmanage/module/statistics/vo/ValidityForecastVO.java",8,8,"    private String month;       // yyyy-MM
    private String province;    // All 或具体省份
    private Long normal;
    private Long expiring;      // 60天内到期
    private Long expired;","","Long"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ValidityForecastVO.java:ValidityForecastVO.expiring","expiring","backend/src/main/java/com/freqmanage/module/statistics/vo/ValidityForecastVO.java",9,9,"    private String province;    // All 或具体省份
    private Long normal;
    private Long expiring;      // 60天内到期
    private Long expired;
}","","Long"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ValidityForecastVO.java:ValidityForecastVO.expired","expired","backend/src/main/java/com/freqmanage/module/statistics/vo/ValidityForecastVO.java",10,10,"    private Long normal;
    private Long expiring;      // 60天内到期
    private Long expired;
}","","Long"
"Property:backend/src/main/java/com/freqmanage/module/system/controller/OrganizationController.java:OrganizationController.organizationService","organizationService","backend/src/main/java/com/freqmanage/module/system/controller/OrganizationController.java",18,18,"@RequestMapping(""/api/system/organization"")
public class OrganizationController {
    private final OrganizationService organizationService;

    public OrganizationController(OrganizationService organizationService) {","","OrganizationService"
"Property:backend/src/main/java/com/freqmanage/module/system/controller/RoleController.java:RoleController.roleService","roleService","backend/src/main/java/com/freqmanage/module/system/controller/RoleController.java",18,18,"@RequestMapping(""/api/system/role"")
public class RoleController {
    private final RoleService roleService;

    public RoleController(RoleService roleService) {","","RoleService"
"Property:backend/src/main/java/com/freqmanage/module/system/controller/UserController.java:UserController.userService","userService","backend/src/main/java/com/freqmanage/module/system/controller/UserController.java",18,18,"@RequestMapping(""/api/system/user"")
public class UserController {
    private final UserService userService;

    public UserController(UserService userService) {","","UserService"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationCreateDTO.java:OrganizationCreateDTO.parentId","parentId","backend/src/main/java/com/freqmanage/module/system/dto/OrganizationCreateDTO.java",6,6,"@Data
public class OrganizationCreateDTO {
    private String parentId;
    private String name;
    private String code;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationCreateDTO.java:OrganizationCreateDTO.name","name","backend/src/main/java/com/freqmanage/module/system/dto/OrganizationCreateDTO.java",7,7,"public class OrganizationCreateDTO {
    private String parentId;
    private String name;
    private String code;
    private String type;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationCreateDTO.java:OrganizationCreateDTO.code","code","backend/src/main/java/com/freqmanage/module/system/dto/OrganizationCreateDTO.java",8,8,"    private String parentId;
    private String name;
    private String code;
    private String type;
    private String region;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationCreateDTO.java:OrganizationCreateDTO.type","type","backend/src/main/java/com/freqmanage/module/system/dto/OrganizationCreateDTO.java",9,9,"    private String name;
    private String code;
    private String type;
    private String region;
    private String address;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationCreateDTO.java:OrganizationCreateDTO.region","region","backend/src/main/java/com/freqmanage/module/system/dto/OrganizationCreateDTO.java",10,10,"    private String code;
    private String type;
    private String region;
    private String address;
    private String contact;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationCreateDTO.java:OrganizationCreateDTO.address","address","backend/src/main/java/com/freqmanage/module/system/dto/OrganizationCreateDTO.java",11,11,"    private String type;
    private String region;
    private String address;
    private String contact;
    private String phone;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationCreateDTO.java:OrganizationCreateDTO.contact","contact","backend/src/main/java/com/freqmanage/module/system/dto/OrganizationCreateDTO.java",12,12,"    private String region;
    private String address;
    private String contact;
    private String phone;
    private String email;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationCreateDTO.java:OrganizationCreateDTO.phone","phone","backend/src/main/java/com/freqmanage/module/system/dto/OrganizationCreateDTO.java",13,13,"    private String address;
    private String contact;
    private String phone;
    private String email;
    private String status;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationCreateDTO.java:OrganizationCreateDTO.email","email","backend/src/main/java/com/freqmanage/module/system/dto/OrganizationCreateDTO.java",14,14,"    private String contact;
    private String phone;
    private String email;
    private String status;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationCreateDTO.java:OrganizationCreateDTO.status","status","backend/src/main/java/com/freqmanage/module/system/dto/OrganizationCreateDTO.java",15,15,"    private String phone;
    private String email;
    private String status;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationQueryDTO.java:OrganizationQueryDTO.name","name","backend/src/main/java/com/freqmanage/module/system/dto/OrganizationQueryDTO.java",8,8,"@Data
public class OrganizationQueryDTO extends com.freqmanage.common.QueryParam {
    private String name;
    private String code;
    private String type;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationQueryDTO.java:OrganizationQueryDTO.code","code","backend/src/main/java/com/freqmanage/module/system/dto/OrganizationQueryDTO.java",9,9,"public class OrganizationQueryDTO extends com.freqmanage.common.QueryParam {
    private String name;
    private String code;
    private String type;
    private String region;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationQueryDTO.java:OrganizationQueryDTO.type","type","backend/src/main/java/com/freqmanage/module/system/dto/OrganizationQueryDTO.java",10,10,"    private String name;
    private String code;
    private String type;
    private String region;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationQueryDTO.java:OrganizationQueryDTO.region","region","backend/src/main/java/com/freqmanage/module/system/dto/OrganizationQueryDTO.java",11,11,"    private String code;
    private String type;
    private String region;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationUpdateDTO.java:OrganizationUpdateDTO.parentId","parentId","backend/src/main/java/com/freqmanage/module/system/dto/OrganizationUpdateDTO.java",6,6,"@Data
public class OrganizationUpdateDTO {
    private String parentId;
    private String name;
    private String code;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationUpdateDTO.java:OrganizationUpdateDTO.name","name","backend/src/main/java/com/freqmanage/module/system/dto/OrganizationUpdateDTO.java",7,7,"public class OrganizationUpdateDTO {
    private String parentId;
    private String name;
    private String code;
    private String type;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationUpdateDTO.java:OrganizationUpdateDTO.code","code","backend/src/main/java/com/freqmanage/module/system/dto/OrganizationUpdateDTO.java",8,8,"    private String parentId;
    private String name;
    private String code;
    private String type;
    private String region;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationUpdateDTO.java:OrganizationUpdateDTO.type","type","backend/src/main/java/com/freqmanage/module/system/dto/OrganizationUpdateDTO.java",9,9,"    private String name;
    private String code;
    private String type;
    private String region;
    private String address;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationUpdateDTO.java:OrganizationUpdateDTO.region","region","backend/src/main/java/com/freqmanage/module/system/dto/OrganizationUpdateDTO.java",10,10,"    private String code;
    private String type;
    private String region;
    private String address;
    private String contact;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationUpdateDTO.java:OrganizationUpdateDTO.address","address","backend/src/main/java/com/freqmanage/module/system/dto/OrganizationUpdateDTO.java",11,11,"    private String type;
    private String region;
    private String address;
    private String contact;
    private String phone;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationUpdateDTO.java:OrganizationUpdateDTO.contact","contact","backend/src/main/java/com/freqmanage/module/system/dto/OrganizationUpdateDTO.java",12,12,"    private String region;
    private String address;
    private String contact;
    private String phone;
    private String email;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationUpdateDTO.java:OrganizationUpdateDTO.phone","phone","backend/src/main/java/com/freqmanage/module/system/dto/OrganizationUpdateDTO.java",13,13,"    private String address;
    private String contact;
    private String phone;
    private String email;
    private String status;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationUpdateDTO.java:OrganizationUpdateDTO.email","email","backend/src/main/java/com/freqmanage/module/system/dto/OrganizationUpdateDTO.java",14,14,"    private String contact;
    private String phone;
    private String email;
    private String status;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationUpdateDTO.java:OrganizationUpdateDTO.status","status","backend/src/main/java/com/freqmanage/module/system/dto/OrganizationUpdateDTO.java",15,15,"    private String phone;
    private String email;
    private String status;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/RoleCreateDTO.java:RoleCreateDTO.name","name","backend/src/main/java/com/freqmanage/module/system/dto/RoleCreateDTO.java",8,8,"@Data
public class RoleCreateDTO {
    private String name;
    private String description;
    private String status;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/RoleCreateDTO.java:RoleCreateDTO.description","description","backend/src/main/java/com/freqmanage/module/system/dto/RoleCreateDTO.java",9,9,"public class RoleCreateDTO {
    private String name;
    private String description;
    private String status;
    private List<String> permissions;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/RoleCreateDTO.java:RoleCreateDTO.status","status","backend/src/main/java/com/freqmanage/module/system/dto/RoleCreateDTO.java",10,10,"    private String name;
    private String description;
    private String status;
    private List<String> permissions;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/RoleCreateDTO.java:RoleCreateDTO.permissions","permissions","backend/src/main/java/com/freqmanage/module/system/dto/RoleCreateDTO.java",11,11,"    private String description;
    private String status;
    private List<String> permissions;
}","","List"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/RoleQueryDTO.java:RoleQueryDTO.name","name","backend/src/main/java/com/freqmanage/module/system/dto/RoleQueryDTO.java",10,10,"@Data
public class RoleQueryDTO extends com.freqmanage.common.QueryParam {
    private String name;
    private String status;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/RoleQueryDTO.java:RoleQueryDTO.status","status","backend/src/main/java/com/freqmanage/module/system/dto/RoleQueryDTO.java",11,11,"public class RoleQueryDTO extends com.freqmanage.common.QueryParam {
    private String name;
    private String status;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/RoleUpdateDTO.java:RoleUpdateDTO.name","name","backend/src/main/java/com/freqmanage/module/system/dto/RoleUpdateDTO.java",8,8,"@Data
public class RoleUpdateDTO {
    private String name;
    private String description;
    private String status;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/RoleUpdateDTO.java:RoleUpdateDTO.description","description","backend/src/main/java/com/freqmanage/module/system/dto/RoleUpdateDTO.java",9,9,"public class RoleUpdateDTO {
    private String name;
    private String description;
    private String status;
    private List<String> permissions;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/RoleUpdateDTO.java:RoleUpdateDTO.status","status","backend/src/main/java/com/freqmanage/module/system/dto/RoleUpdateDTO.java",10,10,"    private String name;
    private String description;
    private String status;
    private List<String> permissions;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/RoleUpdateDTO.java:RoleUpdateDTO.permissions","permissions","backend/src/main/java/com/freqmanage/module/system/dto/RoleUpdateDTO.java",11,11,"    private String description;
    private String status;
    private List<String> permissions;
}","","List"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/UserCreateDTO.java:UserCreateDTO.username","username","backend/src/main/java/com/freqmanage/module/system/dto/UserCreateDTO.java",6,6,"@Data
public class UserCreateDTO {
    private String username;
    private String password;
    private String name;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/UserCreateDTO.java:UserCreateDTO.password","password","backend/src/main/java/com/freqmanage/module/system/dto/UserCreateDTO.java",7,7,"public class UserCreateDTO {
    private String username;
    private String password;
    private String name;
    private String email;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/UserCreateDTO.java:UserCreateDTO.name","name","backend/src/main/java/com/freqmanage/module/system/dto/UserCreateDTO.java",8,8,"    private String username;
    private String password;
    private String name;
    private String email;
    private String phone;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/UserCreateDTO.java:UserCreateDTO.email","email","backend/src/main/java/com/freqmanage/module/system/dto/UserCreateDTO.java",9,9,"    private String password;
    private String name;
    private String email;
    private String phone;
    private String roleId;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/UserCreateDTO.java:UserCreateDTO.phone","phone","backend/src/main/java/com/freqmanage/module/system/dto/UserCreateDTO.java",10,10,"    private String name;
    private String email;
    private String phone;
    private String roleId;
    private String orgId;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/UserCreateDTO.java:UserCreateDTO.roleId","roleId","backend/src/main/java/com/freqmanage/module/system/dto/UserCreateDTO.java",11,11,"    private String email;
    private String phone;
    private String roleId;
    private String orgId;
    private String status;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/UserCreateDTO.java:UserCreateDTO.orgId","orgId","backend/src/main/java/com/freqmanage/module/system/dto/UserCreateDTO.java",12,12,"    private String phone;
    private String roleId;
    private String orgId;
    private String status;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/UserCreateDTO.java:UserCreateDTO.status","status","backend/src/main/java/com/freqmanage/module/system/dto/UserCreateDTO.java",13,13,"    private String roleId;
    private String orgId;
    private String status;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/UserPasswordDTO.java:UserPasswordDTO.oldPassword","oldPassword","backend/src/main/java/com/freqmanage/module/system/dto/UserPasswordDTO.java",6,6,"@Data
public class UserPasswordDTO {
    private String oldPassword;
    private String newPassword;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/UserPasswordDTO.java:UserPasswordDTO.newPassword","newPassword","backend/src/main/java/com/freqmanage/module/system/dto/UserPasswordDTO.java",7,7,"public class UserPasswordDTO {
    private String oldPassword;
    private String newPassword;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/UserQueryDTO.java:UserQueryDTO.username","username","backend/src/main/java/com/freqmanage/module/system/dto/UserQueryDTO.java",8,8,"@Data
public class UserQueryDTO extends com.freqmanage.common.QueryParam {
    private String username;
    private String name;
    private String roleId;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/UserQueryDTO.java:UserQueryDTO.name","name","backend/src/main/java/com/freqmanage/module/system/dto/UserQueryDTO.java",9,9,"public class UserQueryDTO extends com.freqmanage.common.QueryParam {
    private String username;
    private String name;
    private String roleId;
    private String orgId;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/UserQueryDTO.java:UserQueryDTO.roleId","roleId","backend/src/main/java/com/freqmanage/module/system/dto/UserQueryDTO.java",10,10,"    private String username;
    private String name;
    private String roleId;
    private String orgId;
    private String status;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/UserQueryDTO.java:UserQueryDTO.orgId","orgId","backend/src/main/java/com/freqmanage/module/system/dto/UserQueryDTO.java",11,11,"    private String name;
    private String roleId;
    private String orgId;
    private String status;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/UserQueryDTO.java:UserQueryDTO.status","status","backend/src/main/java/com/freqmanage/module/system/dto/UserQueryDTO.java",12,12,"    private String roleId;
    private String orgId;
    private String status;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/UserUpdateDTO.java:UserUpdateDTO.name","name","backend/src/main/java/com/freqmanage/module/system/dto/UserUpdateDTO.java",6,6,"@Data
public class UserUpdateDTO {
    private String name;
    private String email;
    private String phone;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/UserUpdateDTO.java:UserUpdateDTO.email","email","backend/src/main/java/com/freqmanage/module/system/dto/UserUpdateDTO.java",7,7,"public class UserUpdateDTO {
    private String name;
    private String email;
    private String phone;
    private String roleId;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/UserUpdateDTO.java:UserUpdateDTO.phone","phone","backend/src/main/java/com/freqmanage/module/system/dto/UserUpdateDTO.java",8,8,"    private String name;
    private String email;
    private String phone;
    private String roleId;
    private String orgId;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/UserUpdateDTO.java:UserUpdateDTO.roleId","roleId","backend/src/main/java/com/freqmanage/module/system/dto/UserUpdateDTO.java",9,9,"    private String email;
    private String phone;
    private String roleId;
    private String orgId;
    private String status;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/UserUpdateDTO.java:UserUpdateDTO.orgId","orgId","backend/src/main/java/com/freqmanage/module/system/dto/UserUpdateDTO.java",10,10,"    private String phone;
    private String roleId;
    private String orgId;
    private String status;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/dto/UserUpdateDTO.java:UserUpdateDTO.status","status","backend/src/main/java/com/freqmanage/module/system/dto/UserUpdateDTO.java",11,11,"    private String roleId;
    private String orgId;
    private String status;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java:RsbtOrganization.guid","guid","backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java",11,12,"@TableName(""RSBT_ORGANIZATION"")
public class RsbtOrganization {
    @TableId(""GUID"")
    private String guid;
    private String parentId;
    private String name;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java:RsbtOrganization.parentId","parentId","backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java",13,13,"    @TableId(""GUID"")
    private String guid;
    private String parentId;
    private String name;
    private String code;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java:RsbtOrganization.name","name","backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java",14,14,"    private String guid;
    private String parentId;
    private String name;
    private String code;
    private String type;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java:RsbtOrganization.code","code","backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java",15,15,"    private String parentId;
    private String name;
    private String code;
    private String type;
    private String region;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java:RsbtOrganization.type","type","backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java",16,16,"    private String name;
    private String code;
    private String type;
    private String region;
    private String address;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java:RsbtOrganization.region","region","backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java",17,17,"    private String code;
    private String type;
    private String region;
    private String address;
    private String contact;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java:RsbtOrganization.address","address","backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java",18,18,"    private String type;
    private String region;
    private String address;
    private String contact;
    private String phone;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java:RsbtOrganization.contact","contact","backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java",19,19,"    private String region;
    private String address;
    private String contact;
    private String phone;
    private String email;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java:RsbtOrganization.phone","phone","backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java",20,20,"    private String address;
    private String contact;
    private String phone;
    private String email;
    private String status;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java:RsbtOrganization.email","email","backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java",21,21,"    private String contact;
    private String phone;
    private String email;
    private String status;
    private LocalDateTime createTime;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java:RsbtOrganization.status","status","backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java",22,22,"    private String phone;
    private String email;
    private String status;
    private LocalDateTime createTime;
    private LocalDateTime updateTime;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java:RsbtOrganization.createTime","createTime","backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java",23,23,"    private String email;
    private String status;
    private LocalDateTime createTime;
    private LocalDateTime updateTime;
}","","LocalDateTime"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java:RsbtOrganization.updateTime","updateTime","backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java",24,24,"    private String status;
    private LocalDateTime createTime;
    private LocalDateTime updateTime;
}","","LocalDateTime"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java:RsbtRole.guid","guid","backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java",11,12,"@TableName(""RSBT_ROLE"")
public class RsbtRole {
    @TableId(""GUID"")
    private String guid;
    private String name;
    private String description;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java:RsbtRole.name","name","backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java",13,13,"    @TableId(""GUID"")
    private String guid;
    private String name;
    private String description;
    private String status;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java:RsbtRole.description","description","backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java",14,14,"    private String guid;
    private String name;
    private String description;
    private String status;
    private LocalDateTime createTime;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java:RsbtRole.status","status","backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java",15,15,"    private String name;
    private String description;
    private String status;
    private LocalDateTime createTime;
    private LocalDateTime updateTime;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java:RsbtRole.createTime","createTime","backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java",16,16,"    private String description;
    private String status;
    private LocalDateTime createTime;
    private LocalDateTime updateTime;
}","","LocalDateTime"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java:RsbtRole.updateTime","updateTime","backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java",17,17,"    private String status;
    private LocalDateTime createTime;
    private LocalDateTime updateTime;
}","","LocalDateTime"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRolePermission.java:RsbtRolePermission.guid","guid","backend/src/main/java/com/freqmanage/module/system/entity/RsbtRolePermission.java",11,12,"@TableName(""RSBT_ROLE_PERMISSION"")
public class RsbtRolePermission {
    @TableId(""GUID"")
    private String guid;
    private String roleId;
    private String permissionKey;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRolePermission.java:RsbtRolePermission.roleId","roleId","backend/src/main/java/com/freqmanage/module/system/entity/RsbtRolePermission.java",13,13,"    @TableId(""GUID"")
    private String guid;
    private String roleId;
    private String permissionKey;
    private LocalDateTime createTime;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRolePermission.java:RsbtRolePermission.permissionKey","permissionKey","backend/src/main/java/com/freqmanage/module/system/entity/RsbtRolePermission.java",14,14,"    private String guid;
    private String roleId;
    private String permissionKey;
    private LocalDateTime createTime;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRolePermission.java:RsbtRolePermission.createTime","createTime","backend/src/main/java/com/freqmanage/module/system/entity/RsbtRolePermission.java",15,15,"    private String roleId;
    private String permissionKey;
    private LocalDateTime createTime;
}","","LocalDateTime"
