id,name,filePath,startLine,endLine,content,description
"Const:frontend/src/app/components/StationStats.tsx:validityYears","validityYears","frontend/src/app/components/StationStats.tsx",199,199,"      }));

  const validityYears = useMemo(() => [2025, 2026], []);
  const validityProvinces = useMemo(() => ['All'], []);
  const validityTypes = useMemo(() => ['All'], []);",""
"Const:frontend/src/app/components/StationStats.tsx:validityProvinces","validityProvinces","frontend/src/app/components/StationStats.tsx",200,200,"
  const validityYears = useMemo(() => [2025, 2026], []);
  const validityProvinces = useMemo(() => ['All'], []);
  const validityTypes = useMemo(() => ['All'], []);
  const validityMonths = useMemo(() => Array.from({ length: 12 }, (_, index) => index + 1), []);",""
"Const:frontend/src/app/components/StationStats.tsx:validityTypes","validityTypes","frontend/src/app/components/StationStats.tsx",201,201,"  const validityYears = useMemo(() => [2025, 2026], []);
  const validityProvinces = useMemo(() => ['All'], []);
  const validityTypes = useMemo(() => ['All'], []);
  const validityMonths = useMemo(() => Array.from({ length: 12 }, (_, index) => index + 1), []);
  const filteredValidityStations = expiredData;",""
"Const:frontend/src/app/components/StationStats.tsx:validityMonths","validityMonths","frontend/src/app/components/StationStats.tsx",202,202,"  const validityProvinces = useMemo(() => ['All'], []);
  const validityTypes = useMemo(() => ['All'], []);
  const validityMonths = useMemo(() => Array.from({ length: 12 }, (_, index) => index + 1), []);
  const filteredValidityStations = expiredData;
  const monthlyExpiredData = useMemo(() => validityMonths.map((month) => ({ month: new Date(selectedValidityYear, month - 1).toLocaleString('en-US', { month: 'short' }), monthIndex: month, count: expiredData.filter((item) => item.month === month).reduce((sum, item) => sum + (item.expiredCount ?? 1), 0) })), [expiredData, selectedValidityYear, validityMonths]);",""
"Const:frontend/src/app/components/StationStats.tsx:filteredValidityStations","filteredValidityStations","frontend/src/app/components/StationStats.tsx",203,203,"  const validityTypes = useMemo(() => ['All'], []);
  const validityMonths = useMemo(() => Array.from({ length: 12 }, (_, index) => index + 1), []);
  const filteredValidityStations = expiredData;
  const monthlyExpiredData = useMemo(() => validityMonths.map((month) => ({ month: new Date(selectedValidityYear, month - 1).toLocaleString('en-US', { month: 'short' }), monthIndex: month, count: expiredData.filter((item) => item.month === month).reduce((sum, item) => sum + (item.expiredCount ?? 1), 0) })), [expiredData, selectedValidityYear, validityMonths]);
  const selectedMonthStations = useMemo(() => selectedExpiredMonth ? expiredData.filter((item) => item.month === selectedExpiredMonth) : expiredData, [expiredData, selectedExpiredMonth]);",""
"Const:frontend/src/app/components/StationStats.tsx:monthlyExpiredData","monthlyExpiredData","frontend/src/app/components/StationStats.tsx",204,204,"  const validityMonths = useMemo(() => Array.from({ length: 12 }, (_, index) => index + 1), []);
  const filteredValidityStations = expiredData;
  const monthlyExpiredData = useMemo(() => validityMonths.map((month) => ({ month: new Date(selectedValidityYear, month - 1).toLocaleString('en-US', { month: 'short' }), monthIndex: month, count: expiredData.filter((item) => item.month === month).reduce((sum, item) => sum + (item.expiredCount ?? 1), 0) })), [expiredData, selectedValidityYear, validityMonths]);
  const selectedMonthStations = useMemo(() => selectedExpiredMonth ? expiredData.filter((item) => item.month === selectedExpiredMonth) : expiredData, [expiredData, selectedExpiredMonth]);
",""
"Const:frontend/src/app/components/StationStats.tsx:selectedMonthStations","selectedMonthStations","frontend/src/app/components/StationStats.tsx",205,205,"  const filteredValidityStations = expiredData;
  const monthlyExpiredData = useMemo(() => validityMonths.map((month) => ({ month: new Date(selectedValidityYear, month - 1).toLocaleString('en-US', { month: 'short' }), monthIndex: month, count: expiredData.filter((item) => item.month === month).reduce((sum, item) => sum + (item.expiredCount ?? 1), 0) })), [expiredData, selectedValidityYear, validityMonths]);
  const selectedMonthStations = useMemo(() => selectedExpiredMonth ? expiredData.filter((item) => item.month === selectedExpiredMonth) : expiredData, [expiredData, selectedExpiredMonth]);

  const [activeRegionIndex, setActiveRegionIndex] = useState<number | null>(null);",""
"Const:frontend/src/app/components/StationStats.tsx:validityMapStations","validityMapStations","frontend/src/app/components/StationStats.tsx",208,208,"
  const [activeRegionIndex, setActiveRegionIndex] = useState<number | null>(null);
  const validityMapStations = showExpiredOnMap ? selectedMonthStations : [];

  return (",""
"Const:frontend/src/app/components/StationStats.tsx:status","status","frontend/src/app/components/StationStats.tsx",284,284,"                <thead><tr className=""border-b border-border""><th className=""text-left py-3 px-4"">Station Name</th><th className=""text-left py-3 px-4"">Station Type</th><th className=""text-left py-3 px-4"">Status</th><th className=""text-left py-3 px-4"">Region</th><th className=""text-left py-3 px-4"">Location</th><th className=""text-left py-3 px-4"">Owner Name</th></tr></thead>
                <tbody>{regionDetailData.map((row: any) => {
                  const status = row.expirationdate ? (new Date(row.expirationdate) < new Date() ? 'Expired' : 'Normal') : 'Normal';
                  return (<tr key={row.guid} className=""border-b border-border hover:bg-muted/50""><td className=""py-3 px-4 font-medium"">{row.sitename || row.name || '-'}</td><td className=""py-3 px-4"">{row.stationtype || row.type || '-'}</td><td className=""py-3 px-4""><span className={`inline-flex items-center px-2 py-1 rounded-full text-xs font-medium ${status === 'Expired' ? 'bg-red-100 text-red-800' : status === 'Expiring' ? 'bg-amber-100 text-amber-800' : 'bg-green-100 text-green-800'}`}>{status}</span></td><td className=""py-3 px-4"">{row.province || '-'}</td><td className=""py-3 px-4"">{row.location || row.district || '-'}</td><td className=""py-3 px-4"">{row.equipname || row.unit || '-'}</td></tr>); })}</tbody>
              </table>",""
"Const:frontend/src/app/components/StationStats.tsx:rows","rows","frontend/src/app/components/StationStats.tsx",449,449,"                  type=""button""
                  onClick={() => {
                    const rows = selectedMonthStations.map((station) => [station.name, station.province, station.type, station.month, station.expiredCount, station.expireDate].join(','));
                    const csv = ['Name,Province,Type,Month,Expired Count,Date', ...rows].join('\n');
                    const blob = new Blob([csv], { type: 'text/csv;charset=utf-8;' });",""
"Const:frontend/src/app/components/StationStats.tsx:csv","csv","frontend/src/app/components/StationStats.tsx",450,450,"                  onClick={() => {
                    const rows = selectedMonthStations.map((station) => [station.name, station.province, station.type, station.month, station.expiredCount, station.expireDate].join(','));
                    const csv = ['Name,Province,Type,Month,Expired Count,Date', ...rows].join('\n');
                    const blob = new Blob([csv], { type: 'text/csv;charset=utf-8;' });
                    const url = URL.createObjectURL(blob);",""
"Const:frontend/src/app/components/StationStats.tsx:blob","blob","frontend/src/app/components/StationStats.tsx",451,451,"                    const rows = selectedMonthStations.map((station) => [station.name, station.province, station.type, station.month, station.expiredCount, station.expireDate].join(','));
                    const csv = ['Name,Province,Type,Month,Expired Count,Date', ...rows].join('\n');
                    const blob = new Blob([csv], { type: 'text/csv;charset=utf-8;' });
                    const url = URL.createObjectURL(blob);
                    const link = document.createElement('a');",""
"Const:frontend/src/app/components/StationStats.tsx:url","url","frontend/src/app/components/StationStats.tsx",452,452,"                    const csv = ['Name,Province,Type,Month,Expired Count,Date', ...rows].join('\n');
                    const blob = new Blob([csv], { type: 'text/csv;charset=utf-8;' });
                    const url = URL.createObjectURL(blob);
                    const link = document.createElement('a');
                    link.href = url;",""
"Const:frontend/src/app/components/StationStats.tsx:link","link","frontend/src/app/components/StationStats.tsx",453,453,"                    const blob = new Blob([csv], { type: 'text/csv;charset=utf-8;' });
                    const url = URL.createObjectURL(blob);
                    const link = document.createElement('a');
                    link.href = url;
                    link.download = `expired-stations-${selectedValidityYear}-${selectedExpiredMonth ?? 'all'}.csv`;",""
"Const:frontend/src/app/components/SystemManagement.tsx:permissionCatalog","permissionCatalog","frontend/src/app/components/SystemManagement.tsx",65,72,"  });

  const permissionCatalog: Array<{ key: PermissionKey; label: string; detail: string }> = [
    { key: 'dashboard', label: 'Dashboard', detail: 'View system summary and KPIs' },
    { key: 'stations', label: 'Station Management', detail: 'Create, update and delete station records' },
    { key: 'licenses', label: 'License Management', detail: 'Manage licensing data and lifecycle' },
    { key: 'planning', label: 'Frequency Planning', detail: 'Edit planning bands and allocations' },
    { key: 'reports', label: 'Reports & Analytics', detail: 'Access charts, exports and insights' },
    { key: 'system', label: 'System Administration', detail: 'Manage organizations, users and roles' },
  ];

  const orgTypes = ['Regional', 'Branch', 'Hub', 'Station'];",""
"Const:frontend/src/app/components/SystemManagement.tsx:orgTypes","orgTypes","frontend/src/app/components/SystemManagement.tsx",74,74,"  ];

  const orgTypes = ['Regional', 'Branch', 'Hub', 'Station'];

  useEffect(() => {",""
"Const:frontend/src/app/components/SystemManagement.tsx:loadData","loadData","frontend/src/app/components/SystemManagement.tsx",80,98,"  }, [activeTab]);

  const loadData = async () => {
    setLoading(true);
    try {
      if (activeTab === 'organization') {
        const result = await organizationApi.page({ keyword: searchTerm });
        setOrganizations((result as ApiResponse<PageResponse<Organization>>).data.records);
      } else if (activeTab === 'users') {
        const result = await userApi.page({ keyword: searchTerm });
        setUsers((result as ApiResponse<PageResponse<User>>).data.records);
      } else if (activeTab === 'roles') {
        const result = await roleApi.page();
        setRoleData((result as ApiResponse<PageResponse<Role>>).data.records);
      }
    } catch (error) {
      console.error('Failed to load data:', error);
    } finally {
      setLoading(false);
    }
  };

  const handleSearch = () => {",""
"Const:frontend/src/app/components/SystemManagement.tsx:result","result","frontend/src/app/components/SystemManagement.tsx",84,84,"    try {
      if (activeTab === 'organization') {
        const result = await organizationApi.page({ keyword: searchTerm });
        setOrganizations((result as ApiResponse<PageResponse<Organization>>).data.records);
      } else if (activeTab === 'users') {",""
"Const:frontend/src/app/components/SystemManagement.tsx:handleSearch","handleSearch","frontend/src/app/components/SystemManagement.tsx",100,102,"  };

  const handleSearch = () => {
    loadData();
  };

  const handleAddOrg = async () => {",""
"Const:frontend/src/app/components/SystemManagement.tsx:handleAddOrg","handleAddOrg","frontend/src/app/components/SystemManagement.tsx",104,123,"  };

  const handleAddOrg = async () => {
    try {
      await organizationApi.create({
        name: newOrg.name,
        code: newOrg.code,
        type: newOrg.type,
        region: newOrg.region,
        address: newOrg.address,
        contact: newOrg.contact,
        phone: newOrg.phone,
        email: newOrg.email,
        status: newOrg.status,
      });
      setShowAddOrgDialog(false);
      resetOrgForm();
      loadData();
    } catch (error) {
      alert('Failed to add organization');
    }
  };

  const handleEditOrg = async () => {",""
"Const:frontend/src/app/components/SystemManagement.tsx:handleEditOrg","handleEditOrg","frontend/src/app/components/SystemManagement.tsx",125,146,"  };

  const handleEditOrg = async () => {
    if (!editingOrg) return;
    try {
      await organizationApi.update(editingOrg.guid, {
        name: newOrg.name,
        code: newOrg.code,
        type: newOrg.type,
        region: newOrg.region,
        address: newOrg.address,
        contact: newOrg.contact,
        phone: newOrg.phone,
        email: newOrg.email,
        status: newOrg.status,
      });
      setShowAddOrgDialog(false);
      setEditingOrg(null);
      resetOrgForm();
      loadData();
    } catch (error) {
      alert('Failed to update organization');
    }
  };

  const handleDeleteOrg = async (id: string) => {",""
"Const:frontend/src/app/components/SystemManagement.tsx:handleDeleteOrg","handleDeleteOrg","frontend/src/app/components/SystemManagement.tsx",148,156,"  };

  const handleDeleteOrg = async (id: string) => {
    if (!confirm('Are you sure you want to delete this organization?')) return;
    try {
      await organizationApi.delete(id);
      loadData();
    } catch (error) {
      alert('Failed to delete organization');
    }
  };

  const resetOrgForm = () => {",""
"Const:frontend/src/app/components/SystemManagement.tsx:resetOrgForm","resetOrgForm","frontend/src/app/components/SystemManagement.tsx",158,170,"  };

  const resetOrgForm = () => {
    setNewOrg({
      name: '',
      code: '',
      type: '',
      region: '',
      address: '',
      contact: '',
      phone: '',
      email: '',
      status: 'enabled',
    });
  };

  const handleAddUser = async () => {",""
"Const:frontend/src/app/components/SystemManagement.tsx:handleAddUser","handleAddUser","frontend/src/app/components/SystemManagement.tsx",172,190,"  };

  const handleAddUser = async () => {
    try {
      await userApi.create({
        username: newUser.username,
        password: newUser.password,
        name: newUser.name,
        email: newUser.email,
        phone: newUser.phone,
        roleId: newUser.roleId,
        orgId: newUser.orgId,
        status: newUser.status,
      });
      setShowAddUserDialog(false);
      resetUserForm();
      loadData();
    } catch (error) {
      alert('Failed to add user');
    }
  };

  const handleEditUser = async () => {",""
"Const:frontend/src/app/components/SystemManagement.tsx:handleEditUser","handleEditUser","frontend/src/app/components/SystemManagement.tsx",192,210,"  };

  const handleEditUser = async () => {
    if (!editingUser) return;
    try {
      await userApi.update(editingUser.guid, {
        name: newUser.name,
        email: newUser.email,
        phone: newUser.phone,
        roleId: newUser.roleId,
        orgId: newUser.orgId,
        status: newUser.status,
      });
      setShowAddUserDialog(false);
      setEditingUser(null);
      resetUserForm();
      loadData();
    } catch (error) {
      alert('Failed to update user');
    }
  };

  const handleDeleteUser = async (id: string) => {",""
"Const:frontend/src/app/components/SystemManagement.tsx:handleDeleteUser","handleDeleteUser","frontend/src/app/components/SystemManagement.tsx",212,220,"  };

  const handleDeleteUser = async (id: string) => {
    if (!confirm('Are you sure you want to delete this user?')) return;
    try {
      await userApi.delete(id);
      loadData();
    } catch (error) {
      alert('Failed to delete user');
    }
  };

  const handleResetPassword = async (id: string) => {",""
"Const:frontend/src/app/components/SystemManagement.tsx:handleResetPassword","handleResetPassword","frontend/src/app/components/SystemManagement.tsx",222,231,"  };

  const handleResetPassword = async (id: string) => {
    if (!confirm('Are you sure you want to reset password? Password will be reset to 12345678')) return;
    try {
      await userApi.resetPassword(id, '12345678');
      setResetPasswordUser(null);
      alert('Password reset successfully');
    } catch (error) {
      alert('Failed to reset password');
    }
  };

  const resetUserForm = () => {",""
"Const:frontend/src/app/components/SystemManagement.tsx:resetUserForm","resetUserForm","frontend/src/app/components/SystemManagement.tsx",233,244,"  };

  const resetUserForm = () => {
    setNewUser({
      username: '',
      password: '',
      name: '',
      email: '',
      phone: '',
      roleId: '',
      orgId: '',
      status: 'active',
    });
  };

  const handleAddRole = async () => {",""
"Const:frontend/src/app/components/SystemManagement.tsx:handleAddRole","handleAddRole","frontend/src/app/components/SystemManagement.tsx",246,260,"  };

  const handleAddRole = async () => {
    try {
      await roleApi.create({
        name: newRole.name,
        description: newRole.description,
        status: newRole.status,
        permissions: newRole.permissions,
      });
      setShowAddRoleDialog(false);
      resetRoleForm();
      loadData();
    } catch (error) {
      alert('Failed to add role');
    }
  };

  const handleEditRole = async () => {",""
"Const:frontend/src/app/components/SystemManagement.tsx:handleEditRole","handleEditRole","frontend/src/app/components/SystemManagement.tsx",262,278,"  };

  const handleEditRole = async () => {
    if (!editingRole) return;
    try {
      await roleApi.update(editingRole.guid, {
        name: newRole.name,
        description: newRole.description,
        status: newRole.status,
        permissions: newRole.permissions,
      });
      setShowAddRoleDialog(false);
      setEditingRole(null);
      resetRoleForm();
      loadData();
    } catch (error) {
      alert('Failed to update role');
    }
  };

  const handleDeleteRole = async (id: string) => {",""
"Const:frontend/src/app/components/SystemManagement.tsx:handleDeleteRole","handleDeleteRole","frontend/src/app/components/SystemManagement.tsx",280,288,"  };

  const handleDeleteRole = async (id: string) => {
    if (!confirm('Are you sure you want to delete this role?')) return;
    try {
      await roleApi.delete(id);
      loadData();
    } catch (error) {
      alert('Failed to delete role');
    }
  };

  const resetRoleForm = () => {",""
"Const:frontend/src/app/components/SystemManagement.tsx:resetRoleForm","resetRoleForm","frontend/src/app/components/SystemManagement.tsx",290,297,"  };

  const resetRoleForm = () => {
    setNewRole({
      name: '',
      description: '',
      status: 'enabled',
      permissions: ['dashboard', 'stations'],
    });
  };

  const openEditOrgDialog = (org: Organization) => {",""
"Const:frontend/src/app/components/SystemManagement.tsx:openEditOrgDialog","openEditOrgDialog","frontend/src/app/components/SystemManagement.tsx",299,314,"  };

  const openEditOrgDialog = (org: Organization) => {
    setEditingOrg(org);
    const orgStatus = org.status === 'enabled' || org.status === 'active' ? 'enabled' : 'disabled';
    setNewOrg({
      name: org.name,
      code: org.code,
      type: org.type,
      region: org.region,
      address: org.address || '',
      contact: org.contact || '',
      phone: org.phone || '',
      email: org.email || '',
      status: orgStatus,
    });
    setShowAddOrgDialog(true);
  };

  const openEditUserDialog = (user: User) => {",""
"Const:frontend/src/app/components/SystemManagement.tsx:orgStatus","orgStatus","frontend/src/app/components/SystemManagement.tsx",301,301,"  const openEditOrgDialog = (org: Organization) => {
    setEditingOrg(org);
    const orgStatus = org.status === 'enabled' || org.status === 'active' ? 'enabled' : 'disabled';
    setNewOrg({
      name: org.name,",""
"Const:frontend/src/app/components/SystemManagement.tsx:openEditUserDialog","openEditUserDialog","frontend/src/app/components/SystemManagement.tsx",316,329,"  };

  const openEditUserDialog = (user: User) => {
    setEditingUser(user);
    setNewUser({
      username: user.username,
      password: '',
      name: user.name,
      email: user.email,
      phone: user.phone || '',
      roleId: user.roleId || '',
      orgId: user.orgId || '',
      status: user.status || 'active',
    });
    setShowAddUserDialog(true);
  };

  const openEditRoleDialog = (role: Role) => {",""
"Const:frontend/src/app/components/SystemManagement.tsx:openEditRoleDialog","openEditRoleDialog","frontend/src/app/components/SystemManagement.tsx",331,340,"  };

  const openEditRoleDialog = (role: Role) => {
    setEditingRole(role);
    setNewRole({
      name: role.name,
      description: role.description || '',
      status: role.status || 'enabled',
      permissions: role.permissions as PermissionKey[],
    });
    setShowAddRoleDialog(true);
  };

  return (",""
"Const:frontend/src/app/components/SystemManagement.tsx:matched","matched","frontend/src/app/components/SystemManagement.tsx",901,901,"                  <div className=""flex flex-wrap gap-2 mb-4"">
                    {role.permissions.map((permission) => {
                      const matched = permissionCatalog.find((item) => item.key === permission);
                      return (
                        <span key={permission} className=""inline-flex items-center gap-1 rounded-full bg-muted px-3 py-1 text-xs"">",""
"Const:frontend/src/app/components/figma/ImageWithFallback.tsx:ERROR_IMG_SRC","ERROR_IMG_SRC","frontend/src/app/components/figma/ImageWithFallback.tsx",2,3,"import React, { useState } from 'react'

const ERROR_IMG_SRC =
  'data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iODgiIGhlaWdodD0iODgiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgc3Ryb2tlPSIjMDAwIiBzdHJva2UtbGluZWpvaW49InJvdW5kIiBvcGFjaXR5PSIuMyIgZmlsbD0ibm9uZSIgc3Ryb2tlLXdpZHRoPSIzLjciPjxyZWN0IHg9IjE2IiB5PSIxNiIgd2lkdGg9IjU2IiBoZWlnaHQ9IjU2IiByeD0iNiIvPjxwYXRoIGQ9Im0xNiA1OCAxNi0xOCAzMiAzMiIvPjxjaXJjbGUgY3g9IjUzIiBjeT0iMzUiIHI9IjciLz48L3N2Zz4KCg=='

export function ImageWithFallback(props: React.ImgHTMLAttributes<HTMLImageElement>) {",""
"Const:frontend/src/app/components/figma/ImageWithFallback.tsx:handleError","handleError","frontend/src/app/components/figma/ImageWithFallback.tsx",8,10,"  const [didError, setDidError] = useState(false)

  const handleError = () => {
    setDidError(true)
  }

  const { src, alt, style, className, ...rest } = props",""
"Const:frontend/src/app/components/ui/alert.tsx:alertVariants","alertVariants","frontend/src/app/components/ui/alert.tsx",5,19,"import { cn } from ""./utils"";

const alertVariants = cva(
  ""relative w-full rounded-lg border px-4 py-3 text-sm grid has-[>svg]:grid-cols-[calc(var(--spacing)*4)_1fr] grid-cols-[0_1fr] has-[>svg]:gap-x-3 gap-y-0.5 items-start [&>svg]:size-4 [&>svg]:translate-y-0.5 [&>svg]:text-current"",
  {
    variants: {
      variant: {
        default: ""bg-card text-card-foreground"",
        destructive:
          ""text-destructive bg-card [&>svg]:text-current *:data-[slot=alert-description]:text-destructive/90"",
      },
    },
    defaultVariants: {
      variant: ""default"",
    },
  },
);

function Alert({",""
"Const:frontend/src/app/components/ui/badge.tsx:badgeVariants","badgeVariants","frontend/src/app/components/ui/badge.tsx",6,25,"import { cn } from ""./utils"";

const badgeVariants = cva(
  ""inline-flex items-center justify-center rounded-md border px-2 py-0.5 text-xs font-medium w-fit whitespace-nowrap shrink-0 [&>svg]:size-3 gap-1 [&>svg]:pointer-events-none focus-visible:border-ring focus-visible:ring-ring/50 focus-visible:ring-[3px] aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive transition-[color,box-shadow] overflow-hidden"",
  {
    variants: {
      variant: {
        default:
          ""border-transparent bg-primary text-primary-foreground [a&]:hover:bg-primary/90"",
        secondary:
          ""border-transparent bg-secondary text-secondary-foreground [a&]:hover:bg-secondary/90"",
        destructive:
          ""border-transparent bg-destructive text-white [a&]:hover:bg-destructive/90 focus-visible:ring-destructive/20 dark:focus-visible:ring-destructive/40 dark:bg-destructive/60"",
        outline:
          ""text-foreground [a&]:hover:bg-accent [a&]:hover:text-accent-foreground"",
      },
    },
    defaultVariants: {
      variant: ""default"",
    },
  },
);

function Badge({",""
"Const:frontend/src/app/components/ui/badge.tsx:Comp","Comp","frontend/src/app/components/ui/badge.tsx",34,34,"}: React.ComponentProps<""span""> &
  VariantProps<typeof badgeVariants> & { asChild?: boolean }) {
  const Comp = asChild ? Slot : ""span"";

  return (",""
"Const:frontend/src/app/components/ui/breadcrumb.tsx:Comp","Comp","frontend/src/app/components/ui/breadcrumb.tsx",40,40,"  asChild?: boolean;
}) {
  const Comp = asChild ? Slot : ""a"";

  return (",""
"Const:frontend/src/app/components/ui/button.tsx:buttonVariants","buttonVariants","frontend/src/app/components/ui/button.tsx",6,34,"import { cn } from ""./utils"";

const buttonVariants = cva(
  ""inline-flex items-center justify-center gap-2 whitespace-nowrap rounded-md text-sm font-medium transition-all disabled:pointer-events-none disabled:opacity-50 [&_svg]:pointer-events-none [&_svg:not([class*='size-'])]:size-4 shrink-0 [&_svg]:shrink-0 outline-none focus-visible:border-ring focus-visible:ring-ring/50 focus-visible:ring-[3px] aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive"",
  {
    variants: {
      variant: {
        default: ""bg-primary text-primary-foreground hover:bg-primary/90"",
        destructive:
          ""bg-destructive text-white hover:bg-destructive/90 focus-visible:ring-destructive/20 dark:focus-visible:ring-destructive/40 dark:bg-destructive/60"",
        outline:
          ""border bg-background text-foreground hover:bg-accent hover:text-accent-foreground dark:bg-input/30 dark:border-input dark:hover:bg-input/50"",
        secondary:
          ""bg-secondary text-secondary-foreground hover:bg-secondary/80"",
        ghost:
          ""hover:bg-accent hover:text-accent-foreground dark:hover:bg-accent/50"",
        link: ""text-primary underline-offset-4 hover:underline"",
      },
      size: {
        default: ""h-9 px-4 py-2 has-[>svg]:px-3"",
        sm: ""h-8 rounded-md gap-1.5 px-3 has-[>svg]:px-2.5"",
        lg: ""h-10 rounded-md px-6 has-[>svg]:px-4"",
        icon: ""size-9 rounded-md"",
      },
    },
    defaultVariants: {
      variant: ""default"",
      size: ""default"",
    },
  },
);

function Button({",""
"Const:frontend/src/app/components/ui/button.tsx:Comp","Comp","frontend/src/app/components/ui/button.tsx",46,46,"    asChild?: boolean;
  }) {
  const Comp = asChild ? Slot : ""button"";

  return (",""
"Const:frontend/src/app/components/ui/carousel.tsx:CarouselContext","CarouselContext","frontend/src/app/components/ui/carousel.tsx",32,32,"} & CarouselProps;

const CarouselContext = React.createContext<CarouselContextProps | null>(null);

function useCarousel() {",""
"Const:frontend/src/app/components/ui/carousel.tsx:context","context","frontend/src/app/components/ui/carousel.tsx",35,35,"
function useCarousel() {
  const context = React.useContext(CarouselContext);

  if (!context) {",""
"Const:frontend/src/app/components/ui/carousel.tsx:onSelect","onSelect","frontend/src/app/components/ui/carousel.tsx",63,67,"  const [canScrollNext, setCanScrollNext] = React.useState(false);

  const onSelect = React.useCallback((api: CarouselApi) => {
    if (!api) return;
    setCanScrollPrev(api.canScrollPrev());
    setCanScrollNext(api.canScrollNext());
  }, []);

  const scrollPrev = React.useCallback(() => {",""
"Const:frontend/src/app/components/ui/carousel.tsx:scrollPrev","scrollPrev","frontend/src/app/components/ui/carousel.tsx",69,71,"  }, []);

  const scrollPrev = React.useCallback(() => {
    api?.scrollPrev();
  }, [api]);

  const scrollNext = React.useCallback(() => {",""
"Const:frontend/src/app/components/ui/carousel.tsx:scrollNext","scrollNext","frontend/src/app/components/ui/carousel.tsx",73,75,"  }, [api]);

  const scrollNext = React.useCallback(() => {
    api?.scrollNext();
  }, [api]);

  const handleKeyDown = React.useCallback(",""
"Const:frontend/src/app/components/ui/carousel.tsx:handleKeyDown","handleKeyDown","frontend/src/app/components/ui/carousel.tsx",77,88,"  }, [api]);

  const handleKeyDown = React.useCallback(
    (event: React.KeyboardEvent<HTMLDivElement>) => {
      if (event.key === ""ArrowLeft"") {
        event.preventDefault();
        scrollPrev();
      } else if (event.key === ""ArrowRight"") {
        event.preventDefault();
        scrollNext();
      }
    },
    [scrollPrev, scrollNext],
  );

  React.useEffect(() => {",""
"Const:frontend/src/app/components/ui/chart.tsx:THEMES","THEMES","frontend/src/app/components/ui/chart.tsx",8,8,"
// Format: { THEME_NAME: CSS_SELECTOR }
const THEMES = { light: """", dark: "".dark"" } as const;

export type ChartConfig = {",""
"Const:frontend/src/app/components/ui/chart.tsx:ChartContext","ChartContext","frontend/src/app/components/ui/chart.tsx",24,24,"};

const ChartContext = React.createContext<ChartContextProps | null>(null);

function useChart() {",""
"Const:frontend/src/app/components/ui/chart.tsx:context","context","frontend/src/app/components/ui/chart.tsx",27,27,"
function useChart() {
  const context = React.useContext(ChartContext);

  if (!context) {",""
"Const:frontend/src/app/components/ui/chart.tsx:uniqueId","uniqueId","frontend/src/app/components/ui/chart.tsx",48,48,"  >[""children""];
}) {
  const uniqueId = React.useId();
  const chartId = `chart-${id || uniqueId.replace(/:/g, """")}`;
",""
"Const:frontend/src/app/components/ui/chart.tsx:chartId","chartId","frontend/src/app/components/ui/chart.tsx",49,49,"}) {
  const uniqueId = React.useId();
  const chartId = `chart-${id || uniqueId.replace(/:/g, """")}`;

  return (",""
"Const:frontend/src/app/components/ui/chart.tsx:ChartStyle","ChartStyle","frontend/src/app/components/ui/chart.tsx",71,102,"}

const ChartStyle = ({ id, config }: { id: string; config: ChartConfig }) => {
  const colorConfig = Object.entries(config).filter(
    ([, config]) => config.theme || config.color,
  );

  if (!colorConfig.length) {
    return null;
  }

  return (
    <style
      dangerouslySetInnerHTML={{
        __html: Object.entries(THEMES)
          .map(
            ([theme, prefix]) => `
${prefix} [data-chart=${id}] {
${colorConfig
  .map(([key, itemConfig]) => {
    const color =
      itemConfig.theme?.[theme as keyof typeof itemConfig.theme] ||
      itemConfig.color;
    return color ? `  --color-${key}: ${color};` : null;
  })
  .join(""\n"")}
}
`,
          )
          .join(""\n""),
      }}
    />
  );
};

const ChartTooltip = RechartsPrimitive.Tooltip;",""
"Const:frontend/src/app/components/ui/chart.tsx:colorConfig","colorConfig","frontend/src/app/components/ui/chart.tsx",72,74,"
const ChartStyle = ({ id, config }: { id: string; config: ChartConfig }) => {
  const colorConfig = Object.entries(config).filter(
    ([, config]) => config.theme || config.color,
  );

  if (!colorConfig.length) {",""
"Const:frontend/src/app/components/ui/chart.tsx:color","color","frontend/src/app/components/ui/chart.tsx",89,91,"${colorConfig
  .map(([key, itemConfig]) => {
    const color =
      itemConfig.theme?.[theme as keyof typeof itemConfig.theme] ||
      itemConfig.color;
    return color ? `  --color-${key}: ${color};` : null;
  })",""
"Const:frontend/src/app/components/ui/chart.tsx:ChartTooltip","ChartTooltip","frontend/src/app/components/ui/chart.tsx",104,104,"};

const ChartTooltip = RechartsPrimitive.Tooltip;

function ChartTooltipContent({",""
